source,title,url,summary,date,category,scraped_at
Financial Times Technology,"HMRC must disclose whether it used AI in tax credit decisions, court rules",https://www.ft.com/content/ca8e65f8-f2fc-4121-ab78-0d3f804cc01a,,,Technology,2025-08-08T17:33:17.876071
Financial Times Technology,Axes of Evil: ChartCrimeGPT,https://www.ft.com/content/554af7b1-588a-47fb-8dc1-fb8fd6ea92f0,,,Technology,2025-08-08T17:33:17.876224
Financial Times Technology,Big investor threatens revolt over CoreWeave’s deal for Core Scientific,https://www.ft.com/content/8abf8403-6d2e-4f76-9794-12dcf7a3b6f9,,,Technology,2025-08-08T17:33:17.876342
Financial Times Technology,The risk of putting the ‘open’ back into OpenAI,https://www.ft.com/content/ed3fdd1a-dbfd-4867-a506-de62e88436c8,,,Technology,2025-08-08T17:33:17.876543
Financial Times Technology,Online learning stocks deserve a better grade,https://www.ft.com/content/aaea5c09-8ba7-40f5-a485-8b944a9d45bf,,,Technology,2025-08-08T17:33:17.876785
Financial Times Technology,Cryptocurrency group Ripple buys stablecoin platform in $200mn deal,https://www.ft.com/content/37e17790-87c8-474d-93a5-6ede64dcbc5d,,,Technology,2025-08-08T17:33:17.876992
Financial Times Technology,Stablecoins can support financial safety,https://www.ft.com/content/3c06170c-0d03-4838-a5b8-f58a07715f20,,,Technology,2025-08-08T17:33:17.877167
Financial Times Technology,How more efficient data centres could unlock the AI boom,https://www.ft.com/content/cb970062-5311-477b-8e43-93b67c2fd79c,,,Technology,2025-08-08T17:33:17.877461
Financial Times Technology,SoftBank’s $2.9bn profits buoyed by Nvidia investment,https://www.ft.com/content/01198b2a-75fe-47ef-8440-fd521dcf4996,,,Technology,2025-08-08T17:33:17.877604
Financial Times Technology,TSMC’s trade secrets and Trump’s chip tariffs,https://www.ft.com/content/d82687e2-703e-4507-9a10-1c70ef00955d,,,Technology,2025-08-08T17:33:17.877747
Financial Times Technology,Trump threatens 100% tariff on chips but with carve-out for Apple,https://www.ft.com/content/4273254b-6e1f-4cb1-bca7-19c7389c719a,,,Technology,2025-08-08T17:33:17.877892
Financial Times Technology,Apple hit by string of departures in AI talent war,https://www.ft.com/content/6b9ce8ce-a327-40c1-a8a1-579c2727fc60,,,Technology,2025-08-08T17:33:17.878331
Financial Times Technology,OpenAI-backed Chai raises $70mn for AI-driven drug discovery,https://www.ft.com/content/eeaff7a2-acc8-4a79-a564-80debdcecc1a,,,Technology,2025-08-08T17:33:17.878753
Financial Times Technology,How to reason with OpenAI’s spiralling valuation,https://www.ft.com/content/ab1ef47e-3c5b-49e0-afea-7c8be9d351e4,,,Technology,2025-08-08T17:33:17.878972
Financial Times Technology,Disney profits eclipse forecast despite consumer slowdown worries,https://www.ft.com/content/3bf0065a-322b-4771-a834-ac3d7f489f65,,,Technology,2025-08-08T17:33:17.879207
Financial Times Technology,Uber plans $20bn share buyback,https://www.ft.com/content/66434380-8a79-41e0-9f3e-8485d9241345,,,Technology,2025-08-08T17:33:17.879461
Financial Times Technology,Brookfield steps up bet on AI mania,https://www.ft.com/content/b5381dac-15dd-46d5-a560-0f62386a961e,,,Technology,2025-08-08T17:33:17.879624
Financial Times Technology,AI Exchange,https://www.ft.com/ai-exchange,,,Technology,2025-08-08T17:33:17.910438
Financial Times AI,Venture capital investment,https://www.ft.com/venture-capital-investment,Airtree closes financing round as country once dismissed as tech backwater becomes target for foreign capital,,Artificial Intelligence,2025-08-08T17:33:21.504704
Financial Times AI,US investors hunt for ‘kangaroo-nicorns’ in $420mn Australian VC fund,https://www.ft.com/content/8eb0d3cc-e23d-4adb-81a5-b668197a5d88,,,Artificial Intelligence,2025-08-08T17:33:21.533273
